
Host: newton

Timers On : Sat Apr 19 13:14:52 2025
Timers Off: Sat Apr 19 13:16:15 2025

Wall Time:       82.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.467u      0.017s      0.284w      1 calls
Libint2ERI::Libint2ERI              :      0.933u      0.033s      0.578w      4 calls
JK: (A|Q)^-1                        :     11.167u      1.150s      6.750w      1 calls
JK: (A|mn)                          :     10.817u      0.000s      6.498w      3 calls
JK: (Q|mn)                          :     20.950u      0.017s     12.576w      3 calls
JK: (Q|mn) Write                    :      0.033u      0.600s      0.381w      3 calls
HF: Form core H                     :      0.783u      0.000s      0.498w      1 calls
HF: Form S/X                        :      0.083u      0.000s      0.045w      1 calls
HF: Guess                           :      0.133u      0.017s      0.089w      1 calls
SAD Guess                           :      0.133u      0.017s      0.085w      1 calls
HF: Form G                          :     76.333u      7.800s     51.849w     11 calls
JK: D                               :      0.017u      0.000s      0.009w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :     76.283u      7.800s     51.826w     11 calls
JK: (Q|mn) Read                     :      0.150u      4.500s      2.754w     45 calls
JK: J                               :      2.967u      0.050s      1.800w     45 calls
JK: J1                              :      1.317u      0.050s      0.851w     45 calls
JK: J2                              :      1.583u      0.000s      0.919w     45 calls
JK: K                               :     72.333u      0.017s     43.447w     45 calls
JK: K1                              :     43.283u      0.017s     25.996w     45 calls
JK: K2                              :     29.050u      0.000s     17.444w     45 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.017u      0.000s      0.005w     11 calls
HF: Form D                          :      0.033u      0.000s      0.008w     11 calls
HF: DIIS                            :      0.500u      0.183s      0.399w     10 calls
HF: Form C                          :      0.667u      0.000s      0.395w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.467u      0.017s      0.284w      1 calls
| Libint2ERI::Libint2ERI            :      0.300u      0.017s      0.184w      1 calls
Libint2ERI::Libint2ERI              :      0.633u      0.017s      0.393w      2 calls
JK: (A|Q)^-1                        :     11.167u      1.150s      6.750w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      1 calls
JK: (A|mn)                          :     10.817u      0.000s      6.498w      3 calls
JK: (Q|mn)                          :     20.950u      0.017s     12.576w      3 calls
JK: (Q|mn) Write                    :      0.033u      0.600s      0.381w      3 calls
HF: Form core H                     :      0.783u      0.000s      0.498w      1 calls
HF: Form S/X                        :      0.083u      0.000s      0.045w      1 calls
HF: Guess                           :      0.133u      0.017s      0.089w      1 calls
| SAD Guess                         :      0.133u      0.017s      0.085w      1 calls
HF: Form G                          :     76.333u      7.800s     51.849w     11 calls
| JK: D                             :      0.017u      0.000s      0.009w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :     76.283u      7.800s     51.826w     11 calls
| | JK: (Q|mn) Read                 :      0.150u      4.500s      2.754w     45 calls
| | JK: J                           :      2.967u      0.050s      1.800w     45 calls
| | | JK: J1                        :      1.317u      0.050s      0.851w     45 calls
| | | JK: J2                        :      1.583u      0.000s      0.919w     45 calls
| | JK: K                           :     72.333u      0.017s     43.447w     45 calls
| | | JK: K1                        :     43.283u      0.017s     25.996w     45 calls
| | | JK: K2                        :     29.050u      0.000s     17.444w     45 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.017u      0.000s      0.005w     11 calls
HF: Form D                          :      0.033u      0.000s      0.008w     11 calls
HF: DIIS                            :      0.500u      0.183s      0.399w     10 calls
HF: Form C                          :      0.667u      0.000s      0.395w     10 calls

**************************************************************************************

Host: newton

Timers On : Sat Apr 19 13:16:15 2025
Timers Off: Sat Apr 19 13:17:44 2025

Wall Time:       88.61 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.450u      0.017s      0.281w      1 calls
Libint2ERI::Libint2ERI              :      0.917u      0.033s      0.580w      4 calls
JK: (A|Q)^-1                        :     11.467u      1.317s      7.272w      1 calls
JK: (A|mn)                          :     11.717u      0.000s      7.028w      4 calls
JK: (Q|mn)                          :     22.417u      0.033s     13.451w      4 calls
JK: (Q|mn) Write                    :      0.017u      0.717s      0.464w      4 calls
HF: Form core H                     :      0.933u      0.000s      0.611w      1 calls
HF: Form S/X                        :      0.083u      0.000s      0.046w      1 calls
HF: Guess                           :      0.133u      0.000s      0.088w      1 calls
SAD Guess                           :      0.133u      0.000s      0.084w      1 calls
HF: Form G                          :     80.167u      8.433s     55.366w     11 calls
JK: D                               :      0.017u      0.000s      0.010w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :     80.133u      8.433s     55.343w     11 calls
JK: (Q|mn) Read                     :      0.200u      4.883s      3.063w     56 calls
JK: J                               :      3.200u      0.117s      1.916w     56 calls
JK: J1                              :      1.533u      0.083s      0.909w     56 calls
JK: J2                              :      1.550u      0.000s      0.964w     56 calls
JK: K                               :     75.917u      0.117s     45.665w     56 calls
JK: K1                              :     46.667u      0.100s     28.143w     56 calls
JK: K2                              :     29.233u      0.017s     17.513w     56 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.006w     11 calls
HF: Form D                          :      0.017u      0.017s      0.009w     11 calls
HF: DIIS                            :      0.533u      0.150s      0.404w     10 calls
HF: Form C                          :      0.683u      0.000s      0.409w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.450u      0.017s      0.281w      1 calls
| Libint2ERI::Libint2ERI            :      0.283u      0.017s      0.185w      1 calls
Libint2ERI::Libint2ERI              :      0.633u      0.017s      0.395w      2 calls
JK: (A|Q)^-1                        :     11.467u      1.317s      7.272w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      1 calls
JK: (A|mn)                          :     11.717u      0.000s      7.028w      4 calls
JK: (Q|mn)                          :     22.417u      0.033s     13.451w      4 calls
JK: (Q|mn) Write                    :      0.017u      0.717s      0.464w      4 calls
HF: Form core H                     :      0.933u      0.000s      0.611w      1 calls
HF: Form S/X                        :      0.083u      0.000s      0.046w      1 calls
HF: Guess                           :      0.133u      0.000s      0.088w      1 calls
| SAD Guess                         :      0.133u      0.000s      0.084w      1 calls
HF: Form G                          :     80.167u      8.433s     55.366w     11 calls
| JK: D                             :      0.017u      0.000s      0.010w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :     80.133u      8.433s     55.343w     11 calls
| | JK: (Q|mn) Read                 :      0.200u      4.883s      3.063w     56 calls
| | JK: J                           :      3.200u      0.117s      1.916w     56 calls
| | | JK: J1                        :      1.533u      0.083s      0.909w     56 calls
| | | JK: J2                        :      1.550u      0.000s      0.964w     56 calls
| | JK: K                           :     75.917u      0.117s     45.665w     56 calls
| | | JK: K1                        :     46.667u      0.100s     28.143w     56 calls
| | | JK: K2                        :     29.233u      0.017s     17.513w     56 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.006w     11 calls
HF: Form D                          :      0.017u      0.017s      0.009w     11 calls
HF: DIIS                            :      0.533u      0.150s      0.404w     10 calls
HF: Form C                          :      0.683u      0.000s      0.409w     10 calls

**************************************************************************************

Host: newton

Timers On : Sat Apr 19 13:17:44 2025
Timers Off: Sat Apr 19 13:19:12 2025

Wall Time:       87.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.450u      0.017s      0.289w      1 calls
Libint2ERI::Libint2ERI              :      0.867u      0.017s      0.528w      4 calls
JK: (A|Q)^-1                        :     11.067u      1.250s      6.739w      1 calls
JK: (A|mn)                          :     11.800u      0.017s      7.080w      4 calls
JK: (Q|mn)                          :     22.383u      0.000s     13.438w      4 calls
JK: (Q|mn) Write                    :      0.000u      0.683s      0.417w      4 calls
HF: Form core H                     :      0.833u      0.017s      0.654w      1 calls
HF: Form S/X                        :      0.100u      0.000s      0.066w      1 calls
HF: Guess                           :      0.150u      0.033s      0.109w      1 calls
SAD Guess                           :      0.150u      0.033s      0.105w      1 calls
HF: Form G                          :     80.100u      8.200s     55.051w     11 calls
JK: D                               :      0.033u      0.000s      0.010w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :     80.067u      8.200s     55.027w     11 calls
JK: (Q|mn) Read                     :      0.067u      4.767s      2.957w     56 calls
JK: J                               :      3.133u      0.133s      1.891w     56 calls
JK: J1                              :      1.467u      0.083s      0.893w     56 calls
JK: J2                              :      1.633u      0.000s      0.959w     56 calls
JK: K                               :     75.950u      0.083s     45.643w     56 calls
JK: K1                              :     46.833u      0.067s     28.232w     56 calls
JK: K2                              :     29.100u      0.017s     17.404w     56 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.005w     11 calls
HF: Form D                          :      0.000u      0.000s      0.010w     11 calls
HF: DIIS                            :      0.600u      0.117s      0.418w     10 calls
HF: Form C                          :      0.700u      0.000s      0.423w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.450u      0.017s      0.289w      1 calls
| Libint2ERI::Libint2ERI            :      0.300u      0.017s      0.189w      1 calls
Libint2ERI::Libint2ERI              :      0.567u      0.000s      0.338w      2 calls
JK: (A|Q)^-1                        :     11.067u      1.250s      6.739w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      1 calls
JK: (A|mn)                          :     11.800u      0.017s      7.080w      4 calls
JK: (Q|mn)                          :     22.383u      0.000s     13.438w      4 calls
JK: (Q|mn) Write                    :      0.000u      0.683s      0.417w      4 calls
HF: Form core H                     :      0.833u      0.017s      0.654w      1 calls
HF: Form S/X                        :      0.100u      0.000s      0.066w      1 calls
HF: Guess                           :      0.150u      0.033s      0.109w      1 calls
| SAD Guess                         :      0.150u      0.033s      0.105w      1 calls
HF: Form G                          :     80.100u      8.200s     55.051w     11 calls
| JK: D                             :      0.033u      0.000s      0.010w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :     80.067u      8.200s     55.027w     11 calls
| | JK: (Q|mn) Read                 :      0.067u      4.767s      2.957w     56 calls
| | JK: J                           :      3.133u      0.133s      1.891w     56 calls
| | | JK: J1                        :      1.467u      0.083s      0.893w     56 calls
| | | JK: J2                        :      1.633u      0.000s      0.959w     56 calls
| | JK: K                           :     75.950u      0.083s     45.643w     56 calls
| | | JK: K1                        :     46.833u      0.067s     28.232w     56 calls
| | | JK: K2                        :     29.100u      0.017s     17.404w     56 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.005w     11 calls
HF: Form D                          :      0.000u      0.000s      0.010w     11 calls
HF: DIIS                            :      0.600u      0.117s      0.418w     10 calls
HF: Form C                          :      0.700u      0.000s      0.423w     10 calls

**************************************************************************************

Host: newton

Timers On : Sat Apr 19 13:19:12 2025
Timers Off: Sat Apr 19 13:20:35 2025

Wall Time:       83.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.467u      0.033s      0.294w      1 calls
Libint2ERI::Libint2ERI              :      0.950u      0.033s      0.600w      4 calls
JK: (A|Q)^-1                        :     11.700u      1.233s      7.102w      1 calls
JK: (A|mn)                          :     10.217u      0.000s      6.125w      4 calls
JK: (Q|mn)                          :     21.750u      0.017s     13.077w      4 calls
JK: (Q|mn) Write                    :      0.083u      0.600s      0.409w      4 calls
HF: Form core H                     :      0.783u      0.000s      0.580w      1 calls
HF: Form S/X                        :      0.100u      0.017s      0.065w      1 calls
HF: Guess                           :      0.183u      0.000s      0.117w      1 calls
SAD Guess                           :      0.183u      0.000s      0.113w      1 calls
HF: Form G                          :     76.000u      7.633s     51.494w     11 calls
