
Host: newton

Timers On : Sat Apr 19 14:44:32 2025
Timers Off: Sat Apr 19 14:49:26 2025

Wall Time:      293.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.450u      0.033s      0.279w      1 calls
Libint2ERI::Libint2ERI              :      1.417u      0.033s      0.863w      8 calls
JK: (A|Q)^-1                        :     11.033u      1.117s      6.719w      1 calls
JK: (A|mn)                          :     10.433u      0.000s      6.266w      3 calls
JK: (Q|mn)                          :     19.550u      0.000s     11.723w      3 calls
JK: (Q|mn) Write                    :      0.033u      0.583s      0.364w      3 calls
HF: Form core H                     :      0.783u      0.000s      0.578w      1 calls
HF: Form S/X                        :      0.050u      0.000s      0.030w      1 calls
HF: Guess                           :      0.167u      0.000s      0.095w      1 calls
SAD Guess                           :      0.150u      0.000s      0.091w      1 calls
HF: Form G                          :    326.567u     34.917s    222.776w     50 calls
JK: D                               :      0.083u      0.000s      0.026w     50 calls
JK: USO2AO                          :      0.383u      0.017s      0.278w     50 calls
JK: JK                              :    325.217u     34.833s    221.914w     50 calls
JK: (Q|mn) Read                     :      0.533u     18.900s     11.665w    201 calls
JK: J                               :     12.300u      0.167s      7.471w    201 calls
JK: J1                              :      5.633u      0.033s      3.518w    201 calls
JK: J2                              :      6.550u      0.000s      3.822w    201 calls
JK: K                               :    308.633u      0.483s    185.489w    201 calls
JK: K1                              :    182.450u      0.383s    109.794w    201 calls
JK: K2                              :    126.150u      0.100s     75.666w    201 calls
JK: AO2USO                          :      0.817u      0.067s      0.525w     50 calls
HF: Form F                          :      0.000u      0.000s      0.014w     50 calls
HF: Form D                          :      0.017u      0.000s      0.020w     50 calls
HF: DIIS                            :      1.383u      0.517s      1.090w     49 calls
HF: Form C                          :      1.783u      0.000s      1.062w     49 calls
Grad: V T Perturb                   :      1.050u      0.000s      0.632w      1 calls
Grad: S                             :      0.033u      0.000s      0.021w      1 calls
Grad: JK                            :     61.950u      1.867s     38.552w      1 calls
JKGrad: Amn                         :     18.500u      0.467s     11.388w      1 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                          :     14.117u      0.483s      8.755w      1 calls
JKGrad: UV                          :      3.267u      0.400s      2.198w      1 calls
JKGrad: ABx                         :      0.367u      0.100s      0.287w      1 calls
JKGrad: Amnx                        :     25.700u      0.367s     15.638w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.450u      0.033s      0.279w      1 calls
| Libint2ERI::Libint2ERI            :      0.283u      0.033s      0.182w      1 calls
Libint2ERI::Libint2ERI              :      0.567u      0.000s      0.336w      2 calls
JK: (A|Q)^-1                        :     11.033u      1.117s      6.719w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      1 calls
JK: (A|mn)                          :     10.433u      0.000s      6.266w      3 calls
JK: (Q|mn)                          :     19.550u      0.000s     11.723w      3 calls
JK: (Q|mn) Write                    :      0.033u      0.583s      0.364w      3 calls
HF: Form core H                     :      0.783u      0.000s      0.578w      1 calls
HF: Form S/X                        :      0.050u      0.000s      0.030w      1 calls
