
Host: newton

Timers On : Thu Apr 24 16:48:42 2025
Timers Off: Thu Apr 24 16:50:54 2025

Wall Time:      131.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.433u      0.000s      0.264w      1 calls
Libint2ERI::Libint2ERI              :      1.383u      0.017s      0.828w      8 calls
JK: (A|Q)^-1                        :     10.117u      1.033s      6.136w      1 calls
JK: (A|mn)                          :     10.533u      0.000s      6.317w      3 calls
JK: (Q|mn)                          :     19.067u      0.000s     11.431w      3 calls
JK: (Q|mn) Write                    :      0.017u      0.517s      0.331w      3 calls
HF: Form core H                     :      0.700u      0.017s      0.582w      1 calls
HF: Form S/X                        :      0.083u      0.017s      0.058w      1 calls
HF: Guess                           :      0.183u      0.000s      0.115w      1 calls
SAD Guess                           :      0.167u      0.000s      0.111w      1 calls
HF: Form G                          :     93.883u      9.617s     64.345w     15 calls
JK: D                               :      0.000u      0.000s      0.012w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :     93.867u      9.600s     64.317w     15 calls
JK: (Q|mn) Read                     :      0.167u      5.100s      3.158w     61 calls
JK: J                               :      3.550u      0.033s      2.137w     61 calls
JK: J1                              :      1.617u      0.033s      1.008w     61 calls
JK: J2                              :      1.850u      0.000s      1.092w     61 calls
JK: K                               :     89.000u      0.000s     53.442w     61 calls
JK: K1                              :     55.083u      0.000s     33.089w     61 calls
JK: K2                              :     33.917u      0.000s     20.345w     61 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.050u      0.000s      0.006w     15 calls
HF: Form D                          :      0.017u      0.000s      0.010w     15 calls
HF: DIIS                            :      0.667u      0.150s      1.428w     14 calls
HF: Form C                          :      0.867u      0.000s      0.513w     14 calls
Grad: V T Perturb                   :      1.017u      0.000s      0.610w      1 calls
Grad: S                             :      0.033u      0.000s      0.022w      1 calls
Grad: JK                            :     58.933u      1.617s     36.574w      1 calls
JKGrad: Amn                         :     17.650u      0.433s     10.846w      1 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                          :     12.950u      0.367s      7.987w      1 calls
JKGrad: UV                          :      2.833u      0.367s      1.927w      1 calls
JKGrad: ABx                         :      0.367u      0.100s      0.275w      1 calls
JKGrad: Amnx                        :     25.133u      0.317s     15.276w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.433u      0.000s      0.264w      1 calls
| Libint2ERI::Libint2ERI            :      0.283u      0.000s      0.174w      1 calls
Libint2ERI::Libint2ERI              :      0.533u      0.017s      0.313w      2 calls
JK: (A|Q)^-1                        :     10.117u      1.033s      6.136w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      1 calls
JK: (A|mn)                          :     10.533u      0.000s      6.317w      3 calls
JK: (Q|mn)                          :     19.067u      0.000s     11.431w      3 calls
JK: (Q|mn) Write                    :      0.017u      0.517s      0.331w      3 calls
HF: Form core H                     :      0.700u      0.017s      0.582w      1 calls
HF: Form S/X                        :      0.083u      0.017s      0.058w      1 calls
HF: Guess                           :      0.183u      0.000s      0.115w      1 calls
| SAD Guess                         :      0.167u      0.000s      0.111w      1 calls
HF: Form G                          :     93.883u      9.617s     64.345w     15 calls
| JK: D                             :      0.000u      0.000s      0.012w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :     93.867u      9.600s     64.317w     15 calls
| | JK: (Q|mn) Read                 :      0.167u      5.100s      3.158w     61 calls
| | JK: J                           :      3.550u      0.033s      2.137w     61 calls
| | | JK: J1                        :      1.617u      0.033s      1.008w     61 calls
| | | JK: J2                        :      1.850u      0.000s      1.092w     61 calls
| | JK: K                           :     89.000u      0.000s     53.442w     61 calls
| | | JK: K1                        :     55.083u      0.000s     33.089w     61 calls
| | | JK: K2                        :     33.917u      0.000s     20.345w     61 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.050u      0.000s      0.006w     15 calls
HF: Form D                          :      0.017u      0.000s      0.010w     15 calls
HF: DIIS                            :      0.667u      0.150s      1.428w     14 calls
