
Host: newton

Timers On : Sat Apr 19 15:04:00 2025
Timers Off: Sat Apr 19 15:06:44 2025

Wall Time:      163.90 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.467u      0.000s      0.279w      1 calls
Libint2ERI::Libint2ERI              :      0.867u      0.000s      0.516w      4 calls
JK: (A|Q)^-1                        :     11.017u      1.083s      6.676w      1 calls
JK: (A|mn)                          :     10.450u      0.000s      6.280w      3 calls
JK: (Q|mn)                          :     19.400u      0.033s     11.659w      3 calls
JK: (Q|mn) Write                    :      0.017u      0.600s      0.368w      3 calls
HF: Form core H                     :      0.767u      0.017s      0.476w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.024w      1 calls
HF: Guess                           :      0.150u      0.017s      0.090w      1 calls
SAD Guess                           :      0.133u      0.017s      0.087w      1 calls
HF: Form G                          :    194.350u     21.233s    133.394w     30 calls
JK: D                               :      0.000u      0.000s      0.016w     30 calls
JK: USO2AO                          :      0.350u      0.017s      0.168w     30 calls
JK: JK                              :    193.450u     21.167s    132.861w     30 calls
JK: (Q|mn) Read                     :      0.350u     11.333s      6.948w    121 calls
JK: J                               :      7.300u      0.100s      4.413w    121 calls
JK: J1                              :      3.367u      0.067s      2.086w    121 calls
JK: J2                              :      3.783u      0.000s      2.252w    121 calls
JK: K                               :    183.517u      0.683s    110.612w    121 calls
JK: K1                              :    107.783u      0.450s     65.042w    121 calls
JK: K2                              :     75.717u      0.233s     45.553w    121 calls
JK: AO2USO                          :      0.533u      0.050s      0.328w     30 calls
HF: Form F                          :      0.000u      0.000s      0.010w     30 calls
HF: Form D                          :      0.000u      0.000s      0.013w     30 calls
HF: DIIS                            :      1.000u      0.300s      0.759w     29 calls
HF: Form C                          :      1.067u      0.000s      0.637w     29 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.467u      0.000s      0.279w      1 calls
| Libint2ERI::Libint2ERI            :      0.300u      0.000s      0.181w      1 calls
Libint2ERI::Libint2ERI              :      0.567u      0.000s      0.334w      2 calls
JK: (A|Q)^-1                        :     11.017u      1.083s      6.676w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      1 calls
JK: (A|mn)                          :     10.450u      0.000s      6.280w      3 calls
JK: (Q|mn)                          :     19.400u      0.033s     11.659w      3 calls
JK: (Q|mn) Write                    :      0.017u      0.600s      0.368w      3 calls
HF: Form core H                     :      0.767u      0.017s      0.476w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.024w      1 calls
HF: Guess                           :      0.150u      0.017s      0.090w      1 calls
| SAD Guess                         :      0.133u      0.017s      0.087w      1 calls
HF: Form G                          :    194.350u     21.233s    133.394w     30 calls
| JK: D                             :      0.000u      0.000s      0.016w     30 calls
| JK: USO2AO                        :      0.350u      0.017s      0.168w     30 calls
| JK: JK                            :    193.450u     21.167s    132.861w     30 calls
| | JK: (Q|mn) Read                 :      0.350u     11.333s      6.948w    121 calls
| | JK: J                           :      7.300u      0.100s      4.413w    121 calls
| | | JK: J1                        :      3.367u      0.067s      2.086w    121 calls
| | | JK: J2                        :      3.783u      0.000s      2.252w    121 calls
| | JK: K                           :    183.517u      0.683s    110.612w    121 calls
| | | JK: K1                        :    107.783u      0.450s     65.042w    121 calls
| | | JK: K2                        :     75.717u      0.233s     45.553w    121 calls
| JK: AO2USO                        :      0.533u      0.050s      0.328w     30 calls
HF: Form F                          :      0.000u      0.000s      0.010w     30 calls
HF: Form D                          :      0.000u      0.000s      0.013w     30 calls
HF: DIIS                            :      1.000u      0.300s      0.759w     29 calls
HF: Form C                          :      1.067u      0.000s      0.637w     29 calls

**************************************************************************************

Host: newton

Timers On : Sat Apr 19 15:06:44 2025
Timers Off: Sat Apr 19 15:08:08 2025

Wall Time:       84.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.450u      0.017s      0.285w      1 calls
Libint2ERI::Libint2ERI              :      0.850u      0.050s      0.544w      4 calls
JK: (A|Q)^-1                        :     11.100u      1.250s      6.722w      1 calls
JK: (A|mn)                          :     11.433u      0.017s      6.871w      4 calls
JK: (Q|mn)                          :     21.850u      0.000s     13.112w      4 calls
JK: (Q|mn) Write                    :      0.033u      0.617s      0.399w      4 calls
HF: Form core H                     :      0.833u      0.000s      0.603w      1 calls
HF: Form S/X                        :      0.067u      0.017s      0.050w      1 calls
HF: Guess                           :      0.150u      0.000s      0.090w      1 calls
SAD Guess                           :      0.150u      0.000s      0.087w      1 calls
HF: Form G                          :     78.250u      7.600s     52.562w     11 calls
JK: D                               :      0.033u      0.000s      0.009w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :     78.217u      7.600s     52.541w     11 calls
JK: (Q|mn) Read                     :      0.150u      4.283s      2.646w     56 calls
JK: J                               :      2.850u      0.050s      1.739w     56 calls
JK: J1                              :      1.317u      0.050s      0.817w     56 calls
JK: J2                              :      1.517u      0.000s      0.888w     56 calls
JK: K                               :     74.383u      0.017s     44.640w     56 calls
JK: K1                              :     45.483u      0.017s     27.317w     56 calls
JK: K2                              :     28.883u      0.000s     17.316w     56 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.005w     11 calls
HF: Form D                          :      0.000u      0.000s      0.008w     11 calls
HF: DIIS                            :      0.483u      0.167s      0.384w     10 calls
HF: Form C                          :      0.667u      0.000s      0.396w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.450u      0.017s      0.285w      1 calls
| Libint2ERI::Libint2ERI            :      0.300u      0.017s      0.188w      1 calls
Libint2ERI::Libint2ERI              :      0.550u      0.033s      0.355w      2 calls
JK: (A|Q)^-1                        :     11.100u      1.250s      6.722w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      1 calls
JK: (A|mn)                          :     11.433u      0.017s      6.871w      4 calls
JK: (Q|mn)                          :     21.850u      0.000s     13.112w      4 calls
JK: (Q|mn) Write                    :      0.033u      0.617s      0.399w      4 calls
HF: Form core H                     :      0.833u      0.000s      0.603w      1 calls
HF: Form S/X                        :      0.067u      0.017s      0.050w      1 calls
HF: Guess                           :      0.150u      0.000s      0.090w      1 calls
| SAD Guess                         :      0.150u      0.000s      0.087w      1 calls
HF: Form G                          :     78.250u      7.600s     52.562w     11 calls
| JK: D                             :      0.033u      0.000s      0.009w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :     78.217u      7.600s     52.541w     11 calls
| | JK: (Q|mn) Read                 :      0.150u      4.283s      2.646w     56 calls
| | JK: J                           :      2.850u      0.050s      1.739w     56 calls
| | | JK: J1                        :      1.317u      0.050s      0.817w     56 calls
| | | JK: J2                        :      1.517u      0.000s      0.888w     56 calls
| | JK: K                           :     74.383u      0.017s     44.640w     56 calls
| | | JK: K1                        :     45.483u      0.017s     27.317w     56 calls
| | | JK: K2                        :     28.883u      0.000s     17.316w     56 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.005w     11 calls
HF: Form D                          :      0.000u      0.000s      0.008w     11 calls
HF: DIIS                            :      0.483u      0.167s      0.384w     10 calls
HF: Form C                          :      0.667u      0.000s      0.396w     10 calls

**************************************************************************************

Host: newton

Timers On : Sat Apr 19 15:08:09 2025
Timers Off: Sat Apr 19 15:09:33 2025

Wall Time:       84.87 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.433u      0.033s      0.281w      1 calls
Libint2ERI::Libint2ERI              :      0.917u      0.033s      0.578w      4 calls
JK: (A|Q)^-1                        :     11.400u      1.217s      6.930w      1 calls
JK: (A|mn)                          :     11.050u      0.000s      6.647w      4 calls
JK: (Q|mn)                          :     21.267u      0.033s     12.780w      4 calls
